@0000 00420134
@0129 E17FA717
@012A E13FA617
@012B 80411280
@012C 80402B40
@012D D0A6F017
@012E 10000526
@012F E0BFA804
@0130 1019883A
@0131 E13FA717
@0132 80415BC0
@0133 003FF906
@0134 E0BFA804
@0135 1019883A
@0136 E13FA717
@0137 80416040
@0138 E0BFA804
@0139 E0FFA804
@013A 1819883A
@013B 100F883A
@013C 000D883A
@013D E17FA717
@013E E13FA617
@013F 80414640
@0140 E0FFAA17
@0141 E13FAB17
@0142 E0BFFA84
@0143 200F883A
@0144 180D883A
@0145 01420174
@0146 29470E04
@0147 1009883A
@0148 80419740
@0149 E0BFFA84
@014A 01C00084
@014B 01800944
@014C 100B883A
@014D E13FA717
@014E 804FDF40
@014F E0BFA804
@0150 10802404
@0151 01C00084
@0152 01801044
@0153 100B883A
@0154 E13FA717
@0155 804FDF40
@0156 003FD606
@0157 DEFFFB04
@0158 DF000415
@0159 DF000404
@015A E13FFE15
@015B E33FFF15
@015C E0BFFE17
@015D 10801B04
@015E E0BFFC15
@015F E0BFFE17
@0160 10800D04
@0161 E0BFFD15
@0162 E0BFFC17
@0163 10800304
@0164 10800017
@0165 10000826
@0166 E0BFFD17
@0167 00C03BC4
@0168 10C00515
@0169 E0BFFD17
@016A 10000115
@016B E0BFFD17
@016C 10000315
@016D 00000306
@016E E0BFFD17
@016F 00C00C44
@0170 10C00515
@0171 E0BFFC17
@0172 10800404
@0173 10800017
@0174 10000B26
@0175 E0BFFD17
@0176 10800704
@0177 00C03BC4
@0178 10C00515
@0179 E0BFFD17
@017A 10800704
@017B 10000115
@017C E0BFFD17
@017D 10800704
@017E 10000315
@017F 00000406
@0180 E0BFFD17
@0181 10800704
@0182 00C00C44
@0183 10C00515
@0184 0001883A
@0185 E037883A
@0186 DF000017
@0187 DEC00104
@0188 F800283A
@0189 DEFFF404
@018A DFC00B15
@018B DF000A15
@018C DC400915
@018D DC000815
@018E DF000A04
@018F E13FFC15
@0190 E33FFD15
@0191 E0BFFC17
@0192 10801B04
@0193 E0BFF715
@0194 E0BFFC17
@0195 10800517
@0196 E0BFF815
@0197 E0BFFC17
@0198 10800D04
@0199 E0BFF915
@019A E0BFF717
@019B 10800017
@019C E0BFFA15
@019D E0BFF717
@019E 10800117
@019F E0BFFB15
@01A0 E0BFFA17
@01A1 10000426
@01A2 E0BFF917
@01A3 00FFFF84
@01A4 10C00315
@01A5 00000306
@01A6 E0BFF917
@01A7 00C00084
@01A8 10C00315
@01A9 E0BFFB17
@01AA 10000526
@01AB E0BFF917
@01AC 10800704
@01AD 00FFFF84
@01AE 10C00315
@01AF 00000406
@01B0 E0BFF917
@01B1 10800704
@01B2 00C00084
@01B3 10C00315
@01B4 E03FF615
@01B5 00006D06
@01B6 E0BFF617
@01B7 01400704
@01B8 1009883A
@01B9 804164C0
@01BA 1007883A
@01BB E0BFF917
@01BC 10E1883A
@01BD E0BFF617
@01BE 01400704
@01BF 1009883A
@01C0 804164C0
@01C1 1007883A
@01C2 E0BFF917
@01C3 10C5883A
@01C4 14400117
@01C5 E0BFF617
@01C6 01400704
@01C7 1009883A
@01C8 804164C0
@01C9 1007883A
@01CA E0BFF917
@01CB 10C5883A
@01CC 10800317
@01CD 8885883A
@01CE 80800115
@01CF E0BFF917
@01D0 10000015
@01D1 E0BFF917
@01D2 10800704
@01D3 E0FFF917
@01D4 18C00704
@01D5 18C00417
@01D6 01005004
@01D7 20C7C83A
@01D8 10C00015
@01D9 E0BFF617
@01DA 01400704
@01DB 1009883A
@01DC 804164C0
@01DD 1007883A
@01DE E0BFF917
@01DF 10C5883A
@01E0 14000117
@01E1 E0BFF617
@01E2 01400704
@01E3 1009883A
@01E4 804164C0
@01E5 1007883A
@01E6 E0BFF917
@01E7 10C5883A
@01E8 10800517
@01E9 8085883A
@01EA 10803C10
@01EB 10001B1E
@01EC E0BFF617
@01ED 01400704
@01EE 1009883A
@01EF 804164C0
@01F0 1007883A
@01F1 E0BFF917
@01F2 10E1883A
@01F3 E0BFF617
@01F4 01400704
@01F5 1009883A
@01F6 804164C0
@01F7 1007883A
@01F8 E0BFF917
@01F9 10C5883A
@01FA 10800517
@01FB 00C03C04
@01FC 1885C83A
@01FD 80800115
@01FE E0BFF617
@01FF 01400704
@0200 1009883A
@0201 804164C0
@0202 1007883A
@0203 E0BFF917
@0204 10C5883A
@0205 10000315
@0206 00001906
@0207 E0BFF617
@0208 01400704
@0209 1009883A
@020A 804164C0
@020B 1007883A
@020C E0BFF917
@020D 10C5883A
@020E 10800117
@020F 00801016
@0210 E0BFF617
@0211 01400704
@0212 1009883A
@0213 804164C0
@0214 1007883A
@0215 E0BFF917
@0216 10C5883A
@0217 10000115
@0218 E0BFF617
@0219 01400704
@021A 1009883A
@021B 804164C0
@021C 1007883A
@021D E0BFF917
@021E 10C5883A
@021F 10000315
@0220 E0BFF617
@0221 10800044
@0222 E0BFF615
@0223 E0FFF617
@0224 E0BFF817
@0225 18BF9016
@0226 0001883A
@0227 E6FFFE04
@0228 DFC00317
@0229 DF000217
@022A DC400117
@022B DC000017
@022C DEC00404
@022D F800283A
@022E DEFFFD04
@022F DF000215
@0230 DF000204
@0231 E13FFE15
@0232 E33FFF15
@0233 E0BFFE17
@0234 1000020E
@0235 00BFFFC4
@0236 00000106
@0237 00800044
@0238 E037883A
@0239 DF000017
@023A DEC00104
@023B F800283A
@023C DEFFF404
@023D DFC00B15
@023E DF000A15
@023F DC800915
@0240 DC400815
@0241 DC000715
@0242 DF000A04
@0243 E13FFB15
@0244 6025883A
@0245 E33FFC15
@0246 E0BFFB17
@0247 10800417
@0248 E0BFF715
@0249 E0BFFB17
@024A 10800604
@024B E0BFF815
@024C E0BFFB17
@024D 10800D04
@024E E0BFF915
@024F E0BFFB17
@0250 10800204
@0251 E0BFFA15
@0252 E03FF615
@0253 0001EA06
@0254 E0BFF617
@0255 01400704
@0256 1009883A
@0257 804164C0
@0258 1007883A
@0259 E0BFF817
@025A 10E1883A
@025B E0BFF617
@025C 01400704
@025D 1009883A
@025E 804164C0
@025F 1007883A
@0260 E0BFF817
@0261 10C5883A
@0262 14400017
@0263 E0BFF617
@0264 01400704
@0265 1009883A
@0266 804164C0
@0267 1007883A
@0268 E0BFF817
@0269 10C5883A
@026A 10800217
@026B 8885883A
@026C 80800015
@026D E0BFF617
@026E 01400704
@026F 1009883A
@0270 804164C0
@0271 1007883A
@0272 E0BFF817
@0273 10E1883A
@0274 E0BFF617
@0275 01400704
@0276 1009883A
@0277 804164C0
@0278 1007883A
@0279 E0BFF817
@027A 10C5883A
@027B 14400117
@027C E0BFF617
@027D 01400704
@027E 1009883A
@027F 804164C0
@0280 1007883A
@0281 E0BFF817
@0282 10C5883A
@0283 10800317
@0284 8885883A
@0285 80800115
@0286 E0BFF617
@0287 01400704
@0288 1009883A
@0289 804164C0
@028A 1007883A
@028B E0BFF817
@028C 10C5883A
@028D 14000017
@028E E0BFF617
@028F 01400704
@0290 1009883A
@0291 804164C0
@0292 1007883A
@0293 E0BFF817
@0294 10C5883A
@0295 10800417
@0296 8085883A
@0297 10805008
@0298 1000151E
@0299 E0BFF617
@029A 01400704
@029B 1009883A
@029C 804164C0
@029D 1007883A
@029E E0BFF817
@029F 10C5883A
@02A0 14000017
@02A1 E0BFF617
@02A2 01400704
@02A3 1009883A
@02A4 804164C0
@02A5 1007883A
@02A6 E0BFF817
@02A7 10C5883A
@02A8 10800417
@02A9 8087883A
@02AA E0BFF917
@02AB 10800704
@02AC 10800017
@02AD 18809516
@02AE E0BFF617
@02AF 01400704
@02B0 1009883A
@02B1 804164C0
@02B2 1007883A
@02B3 E0BFF817
@02B4 10C5883A
@02B5 14000117
@02B6 E0BFF617
@02B7 01400704
@02B8 1009883A
@02B9 804164C0
@02BA 1007883A
@02BB E0BFF817
@02BC 10C5883A
@02BD 10800517
@02BE 8087883A
@02BF E0BFF917
@02C0 10800704
@02C1 10800117
@02C2 18805E16
@02C3 E0BFF617
@02C4 01400704
@02C5 1009883A
@02C6 804164C0
@02C7 1007883A
@02C8 E0BFF817
@02C9 10C5883A
@02CA 10800117
@02CB E0FFF917
@02CC 18C00704
@02CD 19000117
@02CE E0FFF917
@02CF 18C00704
@02D0 18C00517
@02D1 20C7883A
@02D2 18804E16
@02D3 E0BFF617
@02D4 01400704
@02D5 1009883A
@02D6 804164C0
@02D7 1007883A
@02D8 E0BFF817
@02D9 10E1883A
@02DA E0BFF917
@02DB 10800704
@02DC 14400017
@02DD E0BFF617
@02DE 01400704
@02DF 1009883A
@02E0 804164C0
@02E1 1007883A
@02E2 E0BFF817
@02E3 10C5883A
@02E4 10800417
@02E5 8885C83A
@02E6 80800015
@02E7 E0BFF617
@02E8 01400704
@02E9 1009883A
@02EA 804164C0
@02EB 1007883A
@02EC E0BFF817
@02ED 10E1883A
@02EE E0BFF617
@02EF 01400704
@02F0 1009883A
@02F1 804164C0
@02F2 1007883A
@02F3 E0BFF817
@02F4 10C5883A
@02F5 10800217
@02F6 0085C83A
@02F7 80800215
@02F8 E0BFF617
@02F9 01400704
@02FA 1009883A
@02FB 804164C0
@02FC 1007883A
@02FD E0BFF817
@02FE 10C5883A
@02FF 10800317
@0300 9019883A
@0301 1009883A
@0302 80408B80
@0303 1021883A
@0304 E0BFF917
@0305 10800704
@0306 10800317
@0307 9019883A
@0308 1009883A
@0309 80408B80
@030A 80803626
@030B E0BFF917
@030C 10800704
@030D 10800317
@030E 10003226
@030F E0BFF617
@0310 01400704
@0311 1009883A
@0312 804164C0
@0313 1007883A
@0314 E0BFF817
@0315 10E1883A
@0316 E0BFF617
@0317 01400704
@0318 1009883A
@0319 804164C0
@031A 1007883A
@031B E0BFF817
@031C 10C5883A
@031D 10800317
@031E 0085C83A
@031F 80800315
@0320 00002006
@0321 E0BFF617
@0322 01400704
@0323 1009883A
@0324 804164C0
@0325 1007883A
@0326 E0BFF817
@0327 10C5883A
@0328 00C02804
@0329 10C00015
@032A E0BFF617
@032B 01400704
@032C 1009883A
@032D 804164C0
@032E 1007883A
@032F E0BFF817
@0330 10E1883A
@0331 E0BFF617
@0332 01400704
@0333 1009883A
@0334 804164C0
@0335 1007883A
@0336 E0BFF817
@0337 10C5883A
@0338 10800217
@0339 0085C83A
@033A 80800215
@033B E0BFFA17
@033C 10800017
@033D 10C00044
@033E E0BFFA17
@033F 10C00015
@0340 0000FA06
@0341 0001883A
@0342 0000F806
@0343 E0BFF617
@0344 01400704
@0345 1009883A
@0346 804164C0
@0347 1007883A
@0348 E0BFF817
@0349 10C5883A
@034A 10800017
@034B 00800B0E
@034C E0BFF617
@034D 01400704
@034E 1009883A
@034F 804164C0
@0350 1007883A
@0351 E0BFF817
@0352 10C5883A
@0353 10800017
@0354 E0FFF917
@0355 18C00417
@0356 18808B16
@0357 E0BFF617
@0358 01400704
@0359 1009883A
@035A 804164C0
@035B 1007883A
@035C E0BFF817
@035D 10C5883A
@035E 14000117
@035F E0BFF617
@0360 01400704
@0361 1009883A
@0362 804164C0
@0363 1007883A
@0364 E0BFF817
@0365 10C5883A
@0366 10800517
@0367 8087883A
@0368 E0BFF917
@0369 10800117
@036A 18805316
@036B E0BFF617
@036C 01400704
@036D 1009883A
@036E 804164C0
@036F 1007883A
@0370 E0BFF817
@0371 10C5883A
@0372 10800117
@0373 E0FFF917
@0374 19000117
@0375 E0FFF917
@0376 18C00517
@0377 20C7883A
@0378 18804516
@0379 E0BFF617
@037A 01400704
@037B 1009883A
@037C 804164C0
@037D 1007883A
@037E E0BFF817
@037F 10C5883A
@0380 E0FFF917
@0381 19000017
@0382 E0FFF917
@0383 18C00417
@0384 20C7883A
@0385 10C00015
@0386 E0BFF617
@0387 01400704
@0388 1009883A
@0389 804164C0
@038A 1007883A
@038B E0BFF817
@038C 10E1883A
@038D E0BFF617
@038E 01400704
@038F 1009883A
@0390 804164C0
@0391 1007883A
@0392 E0BFF817
@0393 10C5883A
@0394 10800217
@0395 0085C83A
@0396 80800215
@0397 E0BFF617
@0398 01400704
@0399 1009883A
@039A 804164C0
@039B 1007883A
@039C E0BFF817
@039D 10C5883A
@039E 10800317
@039F 9019883A
@03A0 1009883A
@03A1 80408B80
@03A2 1021883A
@03A3 E0BFF917
@03A4 10800317
@03A5 9019883A
@03A6 1009883A
@03A7 80408B80
@03A8 80803726
@03A9 E0BFF917
@03AA 10800317
@03AB 10003426
@03AC E0BFF617
@03AD 01400704
@03AE 1009883A
@03AF 804164C0
@03B0 1007883A
@03B1 E0BFF817
@03B2 10E1883A
@03B3 E0BFF617
@03B4 01400704
@03B5 1009883A
@03B6 804164C0
@03B7 1007883A
@03B8 E0BFF817
@03B9 10C5883A
@03BA 10800317
@03BB 0085C83A
@03BC 80800315
@03BD 00002206
@03BE E0BFF617
@03BF 01400704
@03C0 1009883A
@03C1 804164C0
@03C2 1007883A
@03C3 E0BFF817
@03C4 10C5883A
@03C5 00C02804
@03C6 10C00015
@03C7 E0BFF617
@03C8 01400704
@03C9 1009883A
@03CA 804164C0
@03CB 1007883A
@03CC E0BFF817
@03CD 10E1883A
@03CE E0BFF617
@03CF 01400704
@03D0 1009883A
@03D1 804164C0
@03D2 1007883A
@03D3 E0BFF817
@03D4 10C5883A
@03D5 10800217
@03D6 0085C83A
@03D7 80800215
@03D8 E0BFFA17
@03D9 10800104
@03DA E0FFFA17
@03DB 18C00104
@03DC 18C00017
@03DD 18C00044
@03DE 10C00015
@03DF 00005B06
@03E0 0001883A
@03E1 00005906
@03E2 E0BFF617
@03E3 01400704
@03E4 1009883A
@03E5 804164C0
@03E6 1007883A
@03E7 E0BFF817
@03E8 10C5883A
@03E9 14000117
@03EA E0BFF617
@03EB 01400704
@03EC 1009883A
@03ED 804164C0
@03EE 1007883A
@03EF E0BFF817
@03F0 10C5883A
@03F1 10800517
@03F2 8085883A
@03F3 10803C10
@03F4 1000241E
@03F5 E0BFF617
@03F6 01400704
@03F7 1009883A
@03F8 804164C0
@03F9 1007883A
@03FA E0BFF817
@03FB 10E1883A
@03FC E0BFF617
@03FD 01400704
@03FE 1009883A
@03FF 804164C0
@0400 1007883A
@0401 E0BFF817
@0402 10C5883A
@0403 10800517
@0404 00C03C04
@0405 1885C83A
@0406 80800115
@0407 E0BFF617
@0408 01400704
@0409 1009883A
@040A 804164C0
@040B 1007883A
@040C E0BFF817
@040D 10E1883A
@040E E0BFF617
@040F 01400704
@0410 1009883A
@0411 804164C0
@0412 1007883A
@0413 E0BFF817
@0414 10C5883A
@0415 10800317
@0416 0085C83A
@0417 80800315
@0418 00002206
@0419 E0BFF617
@041A 01400704
@041B 1009883A
@041C 804164C0
@041D 1007883A
@041E E0BFF817
@041F 10C5883A
@0420 10800117
@0421 00801916
@0422 E0BFF617
@0423 01400704
@0424 1009883A
@0425 804164C0
@0426 1007883A
@0427 E0BFF817
@0428 10C5883A
@0429 10000115
@042A E0BFF617
@042B 01400704
@042C 1009883A
@042D 804164C0
@042E 1007883A
@042F E0BFF817
@0430 10E1883A
@0431 E0BFF617
@0432 01400704
@0433 1009883A
@0434 804164C0
@0435 1007883A
@0436 E0BFF817
@0437 10C5883A
@0438 10800317
@0439 0085C83A
@043A 80800315
@043B E0BFF617
@043C 10800044
@043D E0BFF615
@043E E0FFF617
@043F E0BFF717
@0440 18BE1316
@0441 0001883A
@0442 E6FFFD04
@0443 DFC00417
@0444 DF000317
@0445 DC800217
@0446 DC400117
@0447 DC000017
@0448 DEC00504
@0449 F800283A
@044A DEFFFA04
@044B DFC00515
@044C DF000415
@044D DF000404
@044E E13FFC15
@044F E17FFD15
@0450 E1BFFE15
@0451 E33FFF15
@0452 E17FFE17
@0453 E13FFC17
@0454 80502200
@0455 E13FFD17
@0456 804FEF00
@0457 0001883A
@0458 E037883A
@0459 DFC00117
@045A DF000017
@045B DEC00204
@045C F800283A
@045D DEFFF104
@045E DFC00E15
@045F DF000D15
@0460 DCC00C15
@0461 DC800B15
@0462 DC400A15
@0463 DC000915
@0464 DF000D04
@0465 E13FF715
@0466 E17FF815
@0467 E1BFF915
@0468 E1FFFA15
@0469 E33FFB15
@046A E03FF615
@046B 00004106
@046C E0BFF617
@046D 01400704
@046E 1009883A
@046F 804164C0
@0470 1007883A
@0471 E0BFFA17
@0472 10C5883A
@0473 14400017
@0474 E0BFF617
@0475 01400704
@0476 1009883A
@0477 804164C0
@0478 1007883A
@0479 E0BFFA17
@047A 10C5883A
@047B 14800117
@047C E0BFF617
@047D 01400704
@047E 1009883A
@047F 804164C0
@0480 1007883A
@0481 E0BFFA17
@0482 10C5883A
@0483 14000017
@0484 E0BFF617
@0485 01400704
@0486 1009883A
@0487 804164C0
@0488 1007883A
@0489 E0BFFA17
@048A 10C5883A
@048B 10800417
@048C 8085883A
@048D 14FFFFC4
@048E E0BFF617
@048F 01400704
@0490 1009883A
@0491 804164C0
@0492 1007883A
@0493 E0BFFA17
@0494 10C5883A
@0495 14000117
@0496 E0BFF617
@0497 01400704
@0498 1009883A
@0499 804164C0
@049A 1007883A
@049B E0BFFA17
@049C 10C5883A
@049D 10800517
@049E 8085883A
@049F 10BFFFC4
@04A0 E0FFF917
@04A1 D8C00215
@04A2 E0FFF817
@04A3 D8C00115
@04A4 D8800015
@04A5 980F883A
@04A6 900D883A
@04A7 880B883A
@04A8 E13FF717
@04A9 805035C0
@04AA E0BFF617
@04AB 10800044
@04AC E0BFF615
@04AD E0FFF617
@04AE E0800217
@04AF 18BFBC16
@04B0 0001883A
@04B1 E6FFFC04
@04B2 DFC00517
@04B3 DF000417
@04B4 DCC00317
@04B5 DC800217
@04B6 DC400117
@04B7 DC000017
@04B8 DEC00604
@04B9 F800283A
@04BA DEFFFB04
@04BB DF000415
@04BC DF000404
@04BD E13FFE15
@04BE E33FFF15
@04BF 00820234
@04C0 108C1804
@04C1 10800037
@04C2 E0BFFD15
@04C3 E03FFC15
@04C4 00000F06
@04C5 E0BFFC17
@04C6 1085883A
@04C7 1085883A
@04C8 1007883A
@04C9 E0BFFE17
@04CA 10C5883A
@04CB 01000044
@04CC E0FFFC17
@04CD 20C8983A
@04CE E0FFFD17
@04CF 20C6703A
@04D0 10C00015
@04D1 E0BFFC17
@04D2 10800044
@04D3 E0BFFC15
@04D4 E0BFFC17
@04D5 10800210
@04D6 103FEE1E
@04D7 0001883A
@04D8 E037883A
@04D9 DF000017
@04DA DEC00104
@04DB F800283A
@04DC DEFFFB04
@04DD DFC00415
@04DE DF000315
@04DF DF000304
@04E0 E13FFE15
@04E1 6007883A
@04E2 E33FFF15
@04E3 E0BFFE17
@04E4 10800204
@04E5 E0BFFD15
@04E6 E0BFFD17
@04E7 10000015
@04E8 E0BFFD17
@04E9 10800104
@04EA 10000015
@04EB E0BFFE17
@04EC 10002315
@04ED 18C02404
@04EE E0BFFE17
@04EF 10802317
@04F0 100D883A
@04F1 01420174
@04F2 2946CE04
@04F3 1809883A
@04F4 80419740
@04F5 0001883A
@04F6 E037883A
@04F7 DFC00117
@04F8 DF000017
@04F9 DEC00204
@04FA F800283A
@04FB DEFFFB04
@04FC DFC00415
@04FD DF000315
@04FE DF000304
@04FF E13FFE15
@0500 6007883A
@0501 E33FFF15
@0502 E0BFFE17
@0503 10800204
@0504 E0BFFD15
@0505 E0BFFD17
@0506 10800017
@0507 10801148
@0508 1000051E
@0509 E0BFFD17
@050A 10800104
@050B 10800017
@050C 10801150
@050D 1000051E
@050E 1819883A
@050F E13FFE17
@0510 80413700
@0511 00800044
@0512 00000106
@0513 0005883A
@0514 E037883A
@0515 DFC00117
@0516 DF000017
@0517 DEC00204
@0518 F800283A
@0519 DEFFF404
@051A DFC00B15
@051B DF000A15
@051C DC000915
@051D DF000A04
@051E E13FFA15
@051F E17FFB15
@0520 E1BFFC15
@0521 E1FFFD15
@0522 6021883A
@0523 E33FFE15
@0524 8019883A
@0525 E13FFD17
@0526 80413EC0
@0527 10000526
@0528 8019883A
@0529 000D883A
@052A E17FFB17
@052B E13FFA17
@052C 80411280
@052D E0BFFD17
@052E 10801B04
@052F E0BFF715
@0530 E0BFFD17
@0531 10800604
@0532 E0BFF815
@0533 E0BFFD17
@0534 10800D04
@0535 E0BFF915
@0536 E13FFA17
@0537 805018C0
@0538 0001883A
@0539 E13FFA17
@053A 80501EC0
@053B 103FFD1E
@053C 8019883A
@053D E13FF717
@053E 80412E80
@053F 00800044
@0540 D8800015
@0541 8019883A
@0542 E1FFF817
@0543 E1BFFC17
@0544 000B883A
@0545 E13FFA17
@0546 80411740
@0547 00800084
@0548 D8800015
@0549 8019883A
@054A E1FFF917
@054B E1BFFC17
@054C 000B883A
@054D E13FFA17
@054E 80411740
@054F 8019883A
@0550 E13FFD17
@0551 804055C0
@0552 8019883A
@0553 E13FFD17
@0554 80408F00
@0555 8019883A
@0556 E13FFD17
@0557 80406240
@0558 00800044
@0559 D8800015
@055A 8019883A
@055B E1FFF817
@055C E1BFFC17
@055D 017FFFD4
@055E E13FFA17
@055F 80411740
@0560 00800084
@0561 D8800015
@0562 8019883A
@0563 E1FFF917
@0564 E1BFFC17
@0565 017FFFD4
@0566 E13FFA17
@0567 80411740
@0568 0001883A
@0569 E6FFFF04
@056A DFC00217
@056B DF000117
@056C DC000017
@056D DEC00304
@056E F800283A
@056F DEFFFC04
@0570 DFC00315
@0571 DF000215
@0572 DF000204
@0573 E13FFE15
@0574 E33FFF15
@0575 01C00204
@0576 01800944
@0577 01420174
@0578 29473404
@0579 E13FFE17
@057A 804FDF40
@057B 0001883A
@057C E037883A
@057D DFC00117
@057E DF000017
@057F DEC00204
@0580 F800283A
@0581 DEFFFC04
@0582 DFC00315
@0583 DF000215
@0584 DF000204
@0585 E13FFE15
@0586 E33FFF15
@0587 01C00204
@0588 01800944
@0589 01420174
@058A 29473704
@058B E13FFE17
@058C 804FDF40
@058D 0001883A
@058E E037883A
@058F DFC00117
@0590 DF000017
@0591 DEC00204
@0592 F800283A
@0593 0005883A
@0594 20000726
@0595 20C0004C
@0596 2008D07A
@0597 18000126
@0598 1145883A
@0599 294B883A
@059A 203FFA1E
@059B F800283A
